,loan_id,duration,payments,status,region_1,no. of enterpreneurs per 1000 inhabitants,last_balance,credits_mean,withdrawal_mean,balance_min,balance_max,region_0,region_2,region_3,status
259,5429,36,561,0,0,167,65684.6,12967.817647058824,6051.954838709677,200.0,77158.8,0,0,1,0
260,5725,48,9268,0,1,145,41743.9,8397.544444444446,4999.71891891892,800.0,62903.5,0,1,1,0
261,6019,12,950,0,1,140,27820.2,3711.331034482759,1662.6708333333331,300.0,39514.1,0,1,1,0
262,6421,36,2688,0,1,104,37396.4,16277.060714285715,11009.505263157893,900.0,117830.9,0,0,1,0
263,6992,48,2791,0,1,108,34729.5,17825.64347826087,6701.074999999999,200.0,117458.5,0,1,0,0
264,5136,24,7796,0,0,110,86877.7,18044.1875,22425.466666666667,300.0,137193.5,1,0,0,0
265,5337,36,4513,0,1,118,74638.8,15043.88,15160.0,700.0,83862.8,0,0,1,0
266,5495,60,1489,0,1,115,41537.2,6166.780000000001,3408.875,500.0,54020.1,0,1,1,0
267,7013,60,1489,0,1,115,42242.2,6167.025000000001,3379.708333333333,500.0,54628.1,0,1,1,0
268,6012,36,7179,0,0,167,53892.1,8032.675,10625.0,600.0,61790.4,0,0,1,0
269,6471,24,6485,0,0,118,40509.2,12015.777777777776,3640.146153846154,500.0,72838.9,0,1,0,0
270,6296,48,5633,0,0,111,57835.1,17764.690625,9284.272727272724,700.0,91294.4,0,1,0,0
271,7305,12,4502,0,1,107,25682.6,14509.60888888889,6149.507843137252,1000.0,81705.8,0,1,1,0
272,6144,12,3698,0,0,124,68241.5,18505.68333333333,12612.41904761905,800.0,124090.0,0,1,1,0
273,6283,48,1784,0,1,145,117238.7,18351.10263157895,12710.702127659571,800.0,156504.1,0,1,1,0
274,7246,60,2482,0,1,106,15278.6,8064.787499999999,7583.866666666667,400.0,63289.9,0,1,1,0
275,5088,24,3798,0,1,118,39378.8,12375.087096774194,7483.673913043478,400.0,72327.7,0,0,1,0
276,5988,24,5902,0,1,108,123310.1,13177.707692307691,16520.0,200.0,123310.1,0,1,0,0
277,5282,48,8094,1,0,124,38697.3,8490.999999999998,6360.860606060606,-2838.8,84743.5,1,0,0,1
278,5938,60,6700,0,0,109,17232.1,3118.0344827586205,2927.64,200.0,35650.8,0,1,0,0
279,5606,36,7042,1,1,106,13318.4,12261.32142857143,10556.0,300.0,111044.2,0,1,1,1
280,5385,36,1985,0,0,167,49663.5,11367.79375,8815.720000000001,700.0,76403.1,0,0,1,0
281,6865,12,2454,1,0,110,43790.6,7487.844444444445,11800.0,800.0,43790.6,1,0,0,1
282,5586,36,1354,0,0,113,62891.3,10108.3,16100.0,900.0,62891.3,1,0,0,0
283,6302,60,3017,0,1,124,42526.0,9716.021621621623,5660.121428571429,500.0,60475.3,0,1,0,0
284,7194,36,1912,0,0,167,51540.7,9718.266666666668,6265.434482758622,700.0,61939.6,0,0,1,0
285,6461,36,2059,0,0,137,25658.0,14442.828205128204,6477.253012048192,400.0,159765.9,0,1,0,0
286,6732,48,3626,0,1,111,54140.4,12971.792105263155,14154.43870967742,600.0,127067.6,0,1,0,0
287,6613,24,3505,0,0,124,63952.9,14356.908333333336,15475.714285714286,900.0,89570.9,1,0,0,0
288,7036,36,5415,0,0,127,34212.3,15618.80789473684,10552.871698113202,600.0,138172.6,0,1,0,0
289,5897,24,633,0,1,128,17351.9,7555.323404255319,2768.427868852459,500.0,48157.1,0,0,0,0
290,6995,12,8014,0,1,145,3609.3,7330.079761904763,9417.184615384616,600.0,138010.1,0,1,1,0
291,5415,36,3874,1,0,90,65062.8,7729.642105263159,8766.666666666666,300.0,65062.8,1,0,0,1
292,7136,36,1511,0,1,115,36208.8,4458.814285714286,2912.733333333333,800.0,42308.8,0,1,1,0
293,7271,60,6541,0,0,137,53245.1,20602.67391304348,9221.420618556696,900.0,115913.4,0,1,0,0
294,5375,12,8460,0,0,167,16735.4,6132.844444444445,4683.52,400.0,43218.7,0,0,1,0
295,5635,36,2144,0,0,167,22446.0,15884.20555555556,13399.64390243902,200.0,142917.9,0,0,1,0
296,6817,48,1472,0,0,167,22476.1,5128.586206896552,5260.541666666668,600.0,55343.2,0,0,1,0
297,5923,48,1347,0,1,110,44749.0,6738.766666666666,5300.0,200.0,44749.0,0,0,0,0
298,5329,60,6602,0,0,120,88610.1,21574.03611111111,11661.949152542373,500.0,104859.1,0,1,1,0
299,6644,24,3900,0,0,149,26235.8,10912.823809523808,5968.629411764707,900.0,96108.3,0,1,0,0
300,6354,36,638,0,0,107,38831.0,4243.1,3600.0,1000.0,38831.0,0,1,1,0
301,5082,60,4383,0,0,123,76081.3,10113.641666666668,5207.687500000001,900.0,78574.3,0,1,0,0
302,6585,60,6202,0,1,145,46580.5,18717.61408450704,12696.732673267326,500.0,128495.4,0,1,1,0
303,6921,12,7182,0,0,81,43157.5,23035.90625,12516.030769230769,300.0,128146.0,1,0,0,0
304,5366,12,7182,0,0,81,39660.8,23036.1125,12650.646153846154,300.0,128146.0,1,0,0,0
305,5886,36,5354,0,1,109,36199.1,16504.253846153846,14365.86153846154,200.0,128778.8,0,1,1,0
306,5741,24,2856,0,1,123,23759.8,14909.75882352941,6209.081081081081,900.0,94207.7,0,0,1,0
307,4996,12,7370,0,1,97,78907.6,16852.55,12715.533333333333,200.0,103239.0,0,0,1,0
308,6015,24,4588,0,1,99,106858.1,20541.959459459464,14515.426666666666,700.0,135658.1,0,1,1,0
309,6309,24,4589,0,0,167,40746.5,13368.282758620688,10203.929411764706,400.0,140542.8,0,0,1,0
310,6073,60,4605,0,1,145,27578.1,3480.195555555556,2745.331914893618,500.0,40755.0,0,1,1,0
311,6006,60,5996,0,1,125,39959.4,8558.236,7565.060869565218,900.0,127807.6,0,1,0,0
312,5611,60,5353,0,0,135,51906.5,16276.9,11405.89523809524,700.0,90257.3,0,1,1,0
313,6944,48,962,0,1,109,38725.1,8385.281818181818,8918.833333333334,1000.0,54705.1,0,1,1,0
314,7101,48,8771,0,0,135,31168.0,10392.413636363635,7052.321428571429,600.0,72330.4,0,1,1,0
315,6599,12,6010,0,1,108,98631.7,19563.422500000008,11030.72580645161,1000.0,109338.9,0,1,0,0
316,6940,36,6341,0,0,167,53707.9,7594.046153846154,6430.657142857142,500.0,60236.6,0,0,1,0
317,5209,48,3805,0,1,109,23898.3,11558.89411764706,7504.469565217392,600.0,64411.8,0,1,1,0
318,5388,12,5130,0,1,108,20051.1,16171.554545454546,6851.489795918367,200.0,73559.9,0,0,0,0
319,6011,48,3736,0,1,140,36074.7,11922.27619047619,6912.67741935484,200.0,81614.7,0,1,1,0
320,5591,48,3242,0,0,141,24447.1,9343.175,8931.7,300.0,62153.6,0,1,0,0
321,7154,60,6960,0,1,111,58638.6,8001.857142857141,8415.384615384615,200.0,87052.1,0,1,1,0
322,7130,24,5142,0,1,90,8357.1,7693.968000000001,4599.8,700.0,85626.9,0,0,1,0
323,6818,48,3242,0,0,110,60694.1,6448.582857142858,3830.458823529411,200.0,75294.1,1,0,0,0
324,5625,60,3703,1,1,113,59578.8,13417.557142857142,10197.18064516129,800.0,130659.1,0,0,0,1
325,6805,48,938,0,0,81,38384.3,8544.929999999998,6974.431578947369,800.0,63659.3,1,0,0,0
326,7233,36,3217,0,0,107,41878.1,16554.9862745098,10992.139726027392,1100.0,119527.2,0,1,1,0
327,7308,24,5392,0,0,109,24199.5,8811.758620689656,2965.9153846153854,1000.0,56055.6,1,0,0,0
