,amount,payments,status,no. of enterpreneurs per 1000 inhabitants,credits_mean,withdrawal_mean,balance_min,balance_max,n_clients,time_since_create,status,loan_id
305,192744,5354,0,109,16504.253846153846,14365.86153846154,200.0,128778.8,2,137,0,5886
306,68544,2856,0,123,14909.75882352941,6209.081081081081,900.0,94207.7,2,258,0,5741
307,88440,7370,0,97,16852.55,12715.533333333333,200.0,103239.0,2,179,0,4996
308,110112,4588,0,99,20541.959459459464,14515.426666666666,700.0,135658.1,1,330,0,6015
309,110136,4589,0,167,13368.282758620688,10203.929411764706,400.0,140542.8,1,553,0,6309
310,276300,4605,0,145,3480.195555555556,2745.331914893618,500.0,40755.0,1,487,0,6073
311,359760,5996,0,125,8558.236,7565.060869565218,900.0,127807.6,1,475,0,6006
312,321180,5353,0,135,16276.9,11405.89523809524,700.0,90257.3,2,233,0,5611
313,46176,962,0,109,8385.281818181818,8918.833333333334,1000.0,54705.1,1,161,0,6944
314,421008,8771,0,135,10392.413636363635,7052.321428571429,600.0,72330.4,1,304,0,7101
315,72120,6010,0,108,19563.422500000008,11030.72580645161,1000.0,109338.9,2,616,0,6599
316,228276,6341,0,167,7594.046153846154,6430.657142857142,500.0,60236.6,2,166,0,6940
317,182640,3805,0,109,11558.89411764706,7504.469565217392,600.0,64411.8,1,242,0,5209
318,61560,5130,0,108,16171.554545454546,6851.489795918367,200.0,73559.9,1,326,0,5388
319,179328,3736,0,140,11922.27619047619,6912.67741935484,200.0,81614.7,1,311,0,6011
320,155616,3242,0,141,9343.175,8931.7,300.0,62153.6,1,228,0,5591
321,417600,6960,0,111,8001.857142857141,8415.384615384615,200.0,87052.1,1,408,0,7154
322,123408,5142,0,90,7693.968000000001,4599.8,700.0,85626.9,1,384,0,7130
323,155616,3242,0,110,6448.582857142858,3830.458823529411,200.0,75294.1,2,691,0,6818
324,222180,3703,1,113,13417.557142857142,10197.18064516129,800.0,130659.1,1,382,1,5625
325,45024,938,0,81,8544.929999999998,6974.431578947369,800.0,63659.3,1,214,0,6805
326,115812,3217,0,107,16554.9862745098,10992.139726027392,1100.0,119527.2,1,585,0,7233
327,129408,5392,0,109,8811.758620689656,2965.9153846153854,1000.0,56055.6,1,440,0,7308
